============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:384
__________ ERROR at setup of test_alerting_service_acknowledge_alert ___________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 416
  def test_alerting_service_acknowledge_alert(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:416
______________ ERROR at setup of test_alerting_service_get_stats _______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 446
  def test_alerting_service_get_stats(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:446
_____________ ERROR at setup of test_end_to_end_anomaly_detection ______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 479
  def test_end_to_end_anomaly_detection(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:479
_________________ ERROR at setup of test_accuracy_calculation __________________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 539
  def test_accuracy_calculation(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:539
_____________ ERROR at setup of test_anomaly_type_coverage[login] ______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 595
  @pytest.mark.parametrize("anomaly_type", ["login", "transaction", "query", "behavior", "system"])
  def test_anomaly_type_coverage(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:595
__________ ERROR at setup of test_anomaly_type_coverage[transaction] ___________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 595
  @pytest.mark.parametrize("anomaly_type", ["login", "transaction", "query", "behavior", "system"])
  def test_anomaly_type_coverage(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:595
_____________ ERROR at setup of test_anomaly_type_coverage[query] ______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 595
  @pytest.mark.parametrize("anomaly_type", ["login", "transaction", "query", "behavior", "system"])
  def test_anomaly_type_coverage(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py:595
____________ ERROR at setup of test_anomaly_type_coverage[behavior] ____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_anomaly_detection.py, line 595
  @pytest.mark.parametrize("anomaly_type", ["login", "transaction", "query", "behavior", "system"])
  def test_anomaly_type_coverage(
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, alerting_service, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, detection_service, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
